"idx","RI","Na","Mg","Al","Si","K","Ca","Ba","Fe","Class"
75,1.51871296,12.93115,3.65935,1.56116,72.5092,0.57753,8.5504,0,0.0612,"negative"
51,1.51618438,13.52965,3.55159,1.53869,72.9908,0.39123,7.77568,0,0,"negative"
3,1.52212996,14.20795,3.82099,0.46976,71.77,0.11178,9.5726,0,0,"negative"
71,1.51645774,13.40995,3.55159,1.24979,72.8116,0.6831,8.09848,0,0,"negative"
172,1.51732338,14.95275,0,1.7987,72.9908,0,8.61496,1.5498,0,"negative"
115,1.5173006,12.3526,2.72094,1.62857,72.8676,0.70173,9.22828,0,0,"negative"
186,1.5193508,13.6427,3.53812,0.74903,72.6492,0.16146,8.89472,0.1512,0.1224,"positive"
191,1.52126432,14.321,3.90181,0.82928,71.5012,0,9.48652,0,0,"positive"
56,1.5215149,13.11735,3.57853,0.8999,72.2012,0.22977,9.82008,0,0.0816,"negative"
158,1.5161616,14.95275,0,2.27057,73.2988,0,8.7118,0.67095,0,"negative"
62,1.51768786,12.45235,2.71196,1.29152,73.702,0.5589,9.05612,0,0.1224,"negative"
102,1.51652608,13.5629,3.56955,1.47128,72.4476,0.63963,7.9586,0,0,"negative"
130,1.52176548,13.19715,3.6818,1.15028,72.75,0.54027,8.51812,0,0,"negative"
152,1.52315506,13.4432,3.34056,1.23053,72.3804,0.60237,8.83016,0,0,"negative"
129,1.5167311,13.2969,3.64139,1.52906,72.5316,0.65205,8.03392,0,0.1479,"negative"
84,1.51645774,13.4432,3.60996,1.53869,72.3916,0.65826,8.03392,0,0,"negative"
35,1.51910022,13.88875,3.52914,1.32041,71.8092,0.50922,8.77636,0.11025,0,"negative"
155,1.51682222,14.5604,0,1.97846,73.2876,0,8.51812,1.5687,0.0357,"negative"
109,1.51686778,13.2304,3.53812,1.48091,72.8396,0.5589,8.09848,0,0,"negative"
48,1.52666318,13.9885,3.69976,0.71051,71.5684,0.01863,9.82008,0,0.051,"negative"
101,1.52408904,13.8289,2.90054,1.16954,71.1484,0.08073,10.78848,0,0,"negative"
125,1.51591102,12.8181,3.52016,1.90142,72.862,0.68931,7.96936,0,0,"negative"
180,1.51645774,13.03755,3.39893,1.25942,73.0076,0.52164,8.58268,0,0,"positive"
160,1.52365622,15.79065,1.83192,1.31078,70.4316,0.3105,8.61496,1.67895,0,"negative"
47,1.52212996,14.20795,3.82099,0.46976,71.77,0.11178,9.5726,0,0,"negative"
44,1.5229956,13.3102,3.57853,0.81965,71.9884,0.11799,10.17516,0,0.0153,"negative"
143,1.51689056,12.6718,2.87809,1.70882,73.2092,0.73278,8.53964,0,0,"negative"
171,1.51657164,14.7998,0,1.9913,73.1084,0,8.2814,1.71045,0,"negative"
150,1.51556932,13.8688,0,2.54021,73.2316,0.14283,9.4112,0.80955,0.0051,"negative"
64,1.51766508,13.21045,3.69078,1.29152,72.61,0.57132,8.21684,0,0,"negative"
112,1.51572878,14.85965,3.66833,1.74092,71.8708,0.16146,7.35604,0,0.0612,"negative"
54,1.51796122,12.7383,3.47975,1.3493,72.9572,0.63963,8.67952,0,0,"negative"
80,1.5170728,13.7225,3.6818,1.81154,72.0612,0.63963,7.88328,0,0,"negative"
142,1.51709558,12.99765,3.47077,1.78907,72.722,0.65826,8.18456,0,0,"negative"
149,1.51130946,13.68925,3.20137,1.81154,72.8116,1.75743,5.43,1.1907,0,"negative"
65,1.51566044,13.29025,3.44832,1.21127,72.7388,0.5589,8.57192,0,0,"negative"
173,1.51613882,13.8821,1.77804,1.78907,73.0972,0,8.66876,0.75915,0,"negative"
179,1.52121876,14.0284,3.75813,0.5789,71.7924,0.11178,9.64792,0,0,"positive"
124,1.51800678,13.7092,3.92875,1.53869,71.8092,0.54027,8.20608,0,0.0765,"negative"
59,1.51736894,12.7782,3.61894,1.29152,72.7892,0.58995,8.70104,0,0,"negative"
32,1.51743728,13.2969,3.60098,1.14065,73.0916,0.57753,8.1738,0,0,"negative"
141,1.51663998,12.93115,3.53812,1.61894,72.9572,0.63963,8.03392,0,0.1071,"negative"
60,1.51768786,12.65185,3.56057,1.30115,73.0804,0.60858,8.69028,0,0.0714,"negative"
126,1.5163894,12.5521,3.47975,1.86932,73.2316,0.62721,8.07696,0,0.459,"negative"
183,1.51777898,13.6427,3.65037,0.64952,73.002,0.0621,8.927,0,0,"positive"
76,1.52176548,13.7491,1.01025,1.35893,72.19,0.32913,11.14356,0,0,"negative"
61,1.51755118,12.7117,3.42138,1.19843,73.198,0.58995,8.63648,0,0,"negative"
133,1.51408862,14.24785,3.08912,2.08118,72.2796,1.09917,7.07628,0,0,"negative"
156,1.51645774,14.93945,0,1.86932,73.1084,0,8.66876,1.3797,0,"negative"
128,1.51654886,12.7516,2.85115,1.43918,73.2708,0.57132,8.78712,0.11025,0.1122,"negative"
43,1.52320062,13.7225,3.72221,0.51149,71.7476,0.08694,10.568,0,0.0816,"negative"
22,1.51782454,12.69175,3.53812,1.33967,72.9516,0.57132,8.75484,0,0,"negative"
11,1.51215232,12.991,3.47077,1.12139,72.9796,0.621,8.34596,0,0.1581,"negative"
26,1.51595658,12.7915,3.60996,1.61894,72.9684,0.63963,8.0662,0,0.1326,"negative"
151,1.5163894,14.36755,0,2.73923,72.8508,0,9.45424,0.53865,0,"negative"
113,1.51625272,13.35675,3.57853,1.49054,72.722,0.44712,8.20608,0,0,"negative"
2,1.5176423,12.9777,3.53812,1.21127,73.002,0.65205,8.52888,0,0,"negative"
176,1.5177562,13.52965,3.40791,1.51943,72.0388,0.57753,8.78712,0,0,"positive"
119,1.51568322,13.23705,3.48873,1.47128,73.2484,0.37881,8.03392,0,0,"negative"
21,1.51750562,12.81145,3.56955,1.3493,73.0188,0.621,8.59344,0,0,"negative"
157,1.5171867,14.75325,0,2.00093,73.0188,0,8.52888,1.59075,0.0408,"negative"
144,1.5266404,11.22875,0,0.7715,73.2092,0,14.6836,0,0,"negative"
52,1.51761952,12.61195,3.592,1.31078,73.2876,0.57753,8.4966,0,0,"negative"
79,1.5160477,12.8979,3.43934,1.44881,73.58,0.44091,8.27064,0,0,"negative"
97,1.51711836,12.89125,3.61894,1.57079,72.9572,0.60858,8.10924,0,0,"negative"
12,1.51976084,13.80895,3.57853,1.32041,71.7196,0.11799,8.66876,0.68985,0,"negative"
175,1.52247166,14.85965,2.2001,2.05871,70.258,0.75762,9.75552,0,0,"negative"
78,1.51618438,13.01095,3.5022,1.48091,72.89,0.60237,8.12,0,0,"negative"
68,1.51777898,13.21045,2.81074,1.29152,72.9796,0.50922,9.02384,0,0.459,"negative"
170,1.51837126,14.321,3.25974,2.21921,71.2492,1.45935,5.78508,1.62855,0,"negative"
45,1.52101374,13.6427,4.49,1.09892,71.7812,0.0621,8.75484,0,0,"negative"
82,1.52613924,13.70255,0,1.35893,71.238,0.19251,13.43544,0,0.051,"negative"
53,1.51768786,12.55875,3.52016,1.42955,73.1476,0.57132,8.53964,0,0,"negative"
146,1.51812068,12.95775,2.95891,1.42955,72.918,0.60237,8.78712,0.1386,0,"negative"
182,1.51693612,12.858,3.57853,1.31078,72.61,0.60858,8.78712,0,0,"positive"
159,1.51711836,14.2279,0,2.08118,73.3604,0,8.61496,1.6695,0,"negative"
147,1.51652608,11.94695,0,1.1888,75.1804,2.70135,8.927,0,0,"negative"
50,1.52171992,13.4831,3.74017,0.8999,72.0108,0.18009,9.60488,0,0.0357,"negative"
5,1.51755118,13.39,3.65935,1.1888,72.7892,0.57132,8.27064,0,0.0561,"negative"
33,1.515706,12.71835,3.46179,1.56116,73.198,0.67068,8.08772,0,0.1224,"negative"
163,1.51622994,14.2013,0,2.79059,73.4612,0.03726,9.04536,0.40005,0.459,"negative"
39,1.51761952,12.81145,3.53812,1.23053,73.2372,0.57753,8.389,0,0,"negative"
153,1.51545542,14.14145,0,2.68145,73.3884,0.08073,9.06688,0.6111,0.0255,"negative"
1,1.51588824,12.87795,3.43036,1.40066,73.282,0.68931,8.04468,0,0.1224,"negative"
91,1.5159338,13.09075,3.592,1.51943,73.0972,0.67068,7.82948,0,0,"negative"
98,1.51613882,13.922,3.52016,1.24979,72.8788,0.3726,7.93708,0,0.0714,"negative"
13,1.51761952,13.88875,3.60098,1.35893,72.7276,0.47817,7.82948,0,0,"negative"
135,1.51846238,13.40995,3.88834,1.33004,72.3804,0.50922,8.2814,0,0,"negative"
114,1.51859906,13.35675,3.43036,1.42955,72.2628,0.50922,8.6042,0,0,"negative"
41,1.5175284,12.57205,3.47077,1.3814,73.3884,0.60237,8.5504,0,0.0306,"negative"
185,1.51609326,13.42325,3.39893,1.2209,72.6884,0.58995,8.32444,0,0,"positive"
92,1.5159338,13.09075,3.52016,1.55153,72.8676,0.6831,8.04468,0,0.459,"negative"
154,1.5165033,14.38085,0,1.93994,73.6124,0,8.47508,1.5687,0,"negative"
24,1.51837126,13.1373,2.84217,1.27868,72.8508,0.55269,9.06688,0,0,"negative"
72,1.51629828,12.7117,3.33158,1.49054,73.282,0.67068,8.23836,0,0,"negative"
36,1.51869018,13.1905,3.37199,1.17917,72.722,0.57132,8.83016,0,0.0816,"negative"
123,1.52019366,13.98185,1.35149,1.62857,71.7588,0.39123,10.56252,0,0.51,"negative"
73,1.52725546,13.8023,3.15198,0.65915,70.5716,0.08073,11.63852,0,0,"negative"
19,1.51919134,14.417,3.57853,1.36856,72.078,0.5589,8.30292,0,0,"negative"
55,1.51807512,13.4299,2.86911,1.1888,72.8396,0.55269,9.0346,0,0,"negative"
63,1.51905466,13.6028,3.61894,1.10855,72.638,0.14283,8.75484,0,0,"negative"
87,1.52474966,11.4482,0,1.87895,72.19,0.8073,13.24176,0,0.1734,"negative"
190,1.51654886,13.40995,3.38995,1.27868,72.638,0.52164,8.64724,0,0,"positive"
95,1.51846238,13.0974,3.96916,1.1888,72.442,0.60237,8.43204,0,0,"negative"
139,1.51848516,13.6427,3.87038,1.26905,71.9604,0.54027,8.32444,0,0.1632,"negative"
86,1.51743728,12.19965,3.25076,1.15991,73.5508,0.621,8.89472,0,0.1224,"negative"
9,1.51793844,13.21045,3.47975,1.41029,72.638,0.58995,8.43204,0,0,"negative"
103,1.5184396,13.25035,3.75813,1.32041,72.4028,0.57753,8.42128,0,0,"negative"
181,1.52210718,14.188,3.78058,0.90953,71.3612,0.22977,9.1422,0,0.1887,"positive"
166,1.51830292,14.3875,0,1.82117,72.862,1.40967,6.47372,2.8791,0,"negative"
57,1.5174145,13.2703,3.61894,1.24016,73.0804,0.55269,8.0662,0,0,"negative"
168,1.51727782,14.70005,0,2.34119,73.282,0,8.94852,0.6615,0,"negative"
37,1.52171992,13.5097,3.8614,0.88064,71.7924,0.22977,9.54032,0,0.0561,"negative"
7,1.51755118,13.1506,3.60996,1.05077,73.2372,0.57132,8.23836,0,0,"negative"
116,1.5170728,13.4831,3.47975,1.70882,72.5204,0.621,7.99088,0,0,"negative"
108,1.52739214,11.0226,0,0.74903,73.0804,0,14.96336,0,0,"negative"
25,1.5215149,13.05085,3.65037,0.87101,72.218,0.19251,9.85236,0,0.0867,"negative"
49,1.51925968,13.19715,3.33158,1.27868,72.358,0.60237,9.1422,0,0.0561,"negative"
31,1.5215149,13.05085,3.65037,0.87101,72.3188,0.19251,9.85236,0,0.0867,"negative"
10,1.51898632,13.58285,3.34954,1.23053,72.078,0.58995,8.90548,0,0,"negative"
140,1.51818902,13.7225,0,0.55964,74.4524,0,10.99292,0,0,"negative"
106,1.51645774,13.4033,3.48873,1.51943,72.6492,0.67068,8.07696,0,0.051,"negative"
162,1.516845,14.9195,0,1.9913,73.58,0,8.39976,1.59075,0,"negative"
120,1.51841682,12.93115,3.74017,1.10855,72.2796,0.63963,8.95928,0,0.1122,"negative"
8,1.51910022,13.90205,3.73119,1.17917,72.1228,0.0621,8.89472,0,0,"negative"
111,1.5166172,12.85135,3.51118,1.43918,73.0076,0.6831,8.2276,0.5985,0.1275,"negative"
14,1.51784732,12.67845,3.66833,1.15991,73.1084,0.60858,8.70104,0,0,"negative"
46,1.51750562,12.8181,3.55159,1.49054,72.75,0.54027,8.51812,0,0.0969,"negative"
117,1.51805234,12.99765,3.79854,1.07966,73.0692,0.5589,8.37824,0,0.0612,"negative"
189,1.51670832,13.23705,3.56955,1.3814,72.6996,0.5589,8.4428,0,0.051,"positive"
81,1.51666276,12.9378,3.60996,1.25942,72.75,0.5589,8.6042,0,0,"negative"
99,1.51591102,12.858,3.52016,2.1197,72.6604,0.68931,7.96936,0,0,"negative"
164,1.51531874,14.38085,0,2.65898,73.0972,0.03726,9.07764,0.63945,0,"negative"
177,1.51609326,13.33015,3.52914,1.33967,72.6716,0.5589,8.3352,0,0,"positive"
145,1.51850794,13.19715,3.62792,1.07003,72.8284,0.57132,8.41052,0.09135,0.0867,"negative"
184,1.51796122,13.50305,3.35852,1.62857,71.938,0.57132,8.80864,0,0.459,"positive"
105,1.51632106,13.3368,3.56955,1.57079,72.8676,0.60858,7.89404,0,0,"negative"
69,1.5219705,14.3609,3.84793,0.89027,71.3612,0.14904,9.15296,0,0,"negative"
67,1.51966972,14.7732,3.74915,0.29,72.022,0.03105,9.00232,0,0,"negative"
4,1.52222108,13.21045,3.7716,0.79076,71.9884,0.13041,10.2452,0,0,"negative"
89,1.51789288,13.1905,3.90181,1.30115,72.33,0.55269,8.4428,0,0.1428,"negative"
23,1.51793844,12.7915,3.5022,1.12139,73.03,0.63963,8.7656,0,0,"negative"
104,1.51812068,13.4299,3.97814,1.17917,72.4924,0.57753,8.15228,0,0,"negative"
74,1.51891798,13.46315,3.82997,1.25942,72.5484,0.57132,8.20608,0,0.0714,"negative"
88,1.51828014,13.23705,3.90181,1.41029,72.33,0.55269,8.31368,0,0.051,"negative"
85,1.5159338,13.25035,3.44832,1.42955,73.17,0.60858,7.86176,0,0,"negative"
138,1.51659442,12.991,3.17892,1.23053,72.9684,0.57753,8.80864,0,0.1224,"negative"
107,1.52222108,14.4274,0,0.99941,72.6716,0.09936,11.52016,0,0.0408,"negative"
167,1.51602492,14.853,0,2.37971,73.282,0,8.75484,0.63945,0.459,"negative"
30,1.51755118,13.4831,3.74017,1.16954,72.9908,0.58995,8.03392,0,0,"negative"
127,1.51591102,13.23705,3.34056,1.47128,73.0972,0.39123,8.21684,0,0,"negative"
17,1.52210718,13.72915,3.83895,0.72014,71.7588,0.16767,9.74476,0,0,"negative"
70,1.5190091,13.48975,3.47975,1.3493,71.9492,0.55269,9.00232,0,0,"negative"
174,1.51509094,15.15225,0,2.25131,73.5004,0,8.3352,0.63,0,"negative"
0,1.51981299918867,13.5074519996131,3.44377542311641,0.891180651719708,72.6495789766662,0.3212309204819,8.77303811931004,0.0548136000880266,0.0580105595081297,"positive"
0,1.53701262285041,12.8810950128439,3.57574557542997,1.32535657231416,72.5854019610125,0.584435364751508,8.77705741040613,0,0.0336911189605917,"positive"
0,1.49848225984204,13.5730533669504,3.6222494065939,0.72880790744972,72.9788468984725,0.140927931663681,8.86740116467115,-0.0379071037281813,-0.0164885979765224,"positive"
0,1.40410863932947,13.1244760558395,3.36060050985778,1.18567501303553,72.9680943978779,0.472564084447177,8.51633366569112,0,0.0835600700596251,"positive"
0,1.47291773184404,13.5723144783442,3.41950580722029,1.64783971369596,71.8654029148,0.504233842751525,8.75335368762175,0.0488574579922414,0.47455816319805,"positive"
0,1.45175645127843,13.2808982418612,3.5279116110545,1.43196632929525,72.6751220608748,0.53713455179198,8.40176688567172,0,0.0364253077737364,"positive"
0,1.50040123629042,14.0260857474996,3.76954485819413,0.629429677953445,71.754662271405,0.156427902009016,9.58247177608116,0,0.0640188584696588,"positive"
0,1.37308265607105,13.337707435761,3.47607799972466,1.4898807245738,72.6463621203341,0.510783732531075,8.35020314661155,0,0.0187753295884754,"positive"
0,1.38055158721614,13.1417176965813,3.35213189062597,1.17452421073574,72.9584351636297,0.46226471739282,8.50078341465203,0,0.101080951570364,"positive"
0,1.46903471005654,13.075549883051,3.3805974708159,1.22901679096529,72.9905169588838,0.500523042105716,8.55498445299799,0,0.0360843711851295,"positive"
0,1.52006646454056,13.3531455390429,3.34362264651009,1.09318789694779,72.6273329509876,0.501764329141727,8.59888122059297,-0.0872291636786766,-0.0366781002398373,"positive"
0,1.55243508762825,13.265074137804,3.54742104030509,1.38954200013001,72.6105780737296,0.522100836336264,8.35815108065184,0,-0.00306730488085627,"positive"
0,1.54792634394413,13.2731159062356,3.54553166720595,1.38342565862935,72.6184555549285,0.526897957876635,8.35474305252235,0,-0.00268668388403159,"positive"
0,1.50071795497335,13.4030758805364,3.34888399832266,1.24349864099385,72.6308473116735,0.559585482496459,8.37236629327925,0,-0.0356990129847858,"positive"
0,1.51940973718717,13.6105866935768,3.51770494434607,0.779767725433105,72.65253422265,0.196254634666663,8.86801778613413,0.130039779442211,0.109044662578736,"positive"
0,1.34459688868855,13.1692758170209,3.33975120086514,1.15206457629878,72.9454283436025,0.446556669284601,8.47911723562842,0,0.127822457132476,"positive"
0,1.43949319240439,13.2911648185715,3.51929817013589,1.43972072597954,72.6709785854222,0.533032034412211,8.39301866111005,0,0.0336755750366227,"positive"
